OID,Name,Re-Calc,Unit Label,WARN,CRIT,Show in 1st Line,Report Change as
SNMPv2-MIB::sysName.0,Name,,,,,,WARN
SNMPv2-MIB::sysLocation.0,Location,,,,,,WARN
SNMPv2-MIB::sysContact.0,Contact,,,,,,WARN
SNMPv2-MIB::sysDescr.0,Description,,,,,,WARN
DISMAN-EVENT-MIB::sysUpTimeInstance,Uptime,int(value) / 100,s,value > 4*365*24*3600,value > 5*365*24*3600,True,
SNMPv2-SMI::mib-2.43.5.1.1.17.1,Serial No,,,,,,WARN
SNMPv2-SMI::mib-2.43.10.2.1.4.1.1,Pages printed,,,,,True,
,,,,,,,
IF-MIB::ifSpeed.2,NIC.eth0 Speed,int(value),bps,,,,
IF-MIB::ifOperStatus.2,NIC.eth0 Status,,,,,,WARN
IF-MIB::ifOutOctets.2,NIC.eth0 Traffic sent,int(value),"b,c",,,,
IF-MIB::ifInOctets.2,NIC.eth0 Traffic received,int(value),"b,c",,,,
IF-MIB::ifSpeed.3,NIC.wlan0 Speed,int(value),bps,,,,
IF-MIB::ifOperStatus.3,NIC.wlan0 Status,,,,,,WARN
IF-MIB::ifOutOctets.3,NIC.wlan0 Traffic sent,int(value),"b,c",,,,
IF-MIB::ifInOctets.3,NIC.wlan0 Traffic received,int(value),"b,c",,,,
